g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/AMPT.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/analysis.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o

g++     -O -Wall -fPIC -I /opt/root53424/include/ -I/home/zhangliang/upgrade_ampt_ana_direct/src/ -Wno-deprecated -c /home/zhangliang/upgrade_ampt_ana_direct/src/create_list_d.cxx -o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o

g++    /home/zhangliang/upgrade_ampt_ana_direct/obj/AMPT.o /home/zhangliang/upgrade_ampt_ana_direct/obj/analysis.o /home/zhangliang/upgrade_ampt_ana_direct/obj/create_list_d.o  -L/opt/root53424/lib -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -L/opt/root53424/lib -lGui -lCore -lCint -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -pthread -lm -ldl -rdynamic -lgfortran -o /home/zhangliang/upgrade_ampt_ana_direct/bin/analysis

//////////////////////////////////////////////

this program start at 
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-21.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-22.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-23.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-24.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-25.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-26.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-27.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-28.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-29.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-30.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-31.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-32.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-33.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-34.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-35.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-36.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-37.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-38.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-39.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-40.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-41.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-42.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-43.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-44.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-45.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-46.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-47.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-48.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-49.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-50.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-51.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-52.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-53.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-54.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-55.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-56.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-57.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-58.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-59.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-60.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-61.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-62.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-63.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-64.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-65.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-66.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-67.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-68.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-69.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-70.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-71.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-72.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-73.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-74.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-75.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-76.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-77.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-78.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-79.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-80.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-81.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-82.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-83.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-84.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-85.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-86.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-87.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-88.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-89.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-90.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-91.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-92.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-93.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-94.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-95.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-96.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-97.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-98.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-99.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-100.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-101.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-102.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-103.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-104.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-105.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-106.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-107.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-108.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-109.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-110.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-111.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-112.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-113.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-114.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-115.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-116.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-117.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-118.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-119.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-120.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-121.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-122.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-123.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-124.root
 read in file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-125.root
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-126.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-127.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-128.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-129.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-130.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-131.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-132.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-133.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-134.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-135.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-136.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-137.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-138.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-139.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-140.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-141.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-142.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-143.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-144.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-145.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-146.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-147.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-148.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-149.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-150.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-151.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-152.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-153.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-154.root error in opening!!!
 file /storage/ds6311/staff/szhang/ampt-initial-fluctuation-DATA/minibias/c12-Au197-200GeV/data-Chain/run1/data-155.root error in opening!!!
